failed trying again
9,10
3,36
21,15
failed trying again
10,10
3,36
22,15
failed trying again
11,10
3,36
19,14
failed cap going up size
0,10
4,36
19,15
failed trying again
1,10
4,36
19,15
failed trying again
2,10
4,36
22,15
failed trying again
3,10
4,36
21,16
failed trying again
4,10
4,36
22,14
failed trying again
5,10
4,36
19,16
failed trying again
6,10
4,36
20,13
failed trying again
7,10
4,36
21,13
failed trying again
8,10
4,36
20,15
failed trying again
9,10
4,36
22,13
failed trying again
10,10
4,36
20,13
failed trying again
11,10
4,36
21,13
failed cap going up size
0,10
4,36
19,15
failed trying again
1,10
4,36
20,15
failed trying again
2,10
4,36
21,15
failed trying again
3,10
4,36
18,15
found space added
20,14
failed trying again
1,10
4,36
21,14
failed trying again
2,10
4,36
19,13
failed trying again
3,10
4,36
20,14
failed trying again
4,10
4,36
20,16
failed trying again
5,10
4,36
21,15
failed trying again
6,10
4,36
19,12
failed trying again
7,10
4,36
20,15
failed trying again
8,10
4,36
19,16
failed trying again
9,10
4,36
22,14
failed trying again
10,10
4,36
21,12
failed trying again
11,10
4,36
19,13
failed cap going up size
0,10
5,36
21,12
failed trying again
1,10
5,36
21,14
failed trying again
2,10
5,36
19,11
failed trying again
3,10
5,36
25,19
found space added
22,18
failed trying again
1,10
5,36
22,18
failed trying again
2,10
5,36
23,16
failed trying again
3,10
5,36
23,18
failed trying again
4,10
5,36
24,20
found space added
24,20
failed trying again
1,10
5,36
26,20
found space added
25,20
found space added
25,16
failed trying again
1,10
6,36
26,18
found space added
23,17
failed trying again
1,10
6,36
23,15
found space added
22,18
failed trying again
1,10
6,36
27,19
found space added
24,18
failed trying again
1,10
7,36
26,15
found space added
23,19
failed trying again
1,10
7,36
23,16
failed trying again
2,10
7,36
26,16
failed trying again
3,10
7,36
21,16
failed trying again
4,10
7,36
25,16
failed trying again
5,10
7,36
26,18
failed trying again
6,10
7,36
21,18
failed trying again
7,10
7,36
22,15
failed trying again
8,10
7,36
23,19
failed trying again
9,10
7,36
24,20
failed trying again
10,10
7,36
26,15
failed trying again
11,10
7,36
24,20
failed cap going up size
0,10
8,36
20,18
failed trying again
1,10
8,36
22,19
failed trying again
2,10
8,36
25,17
failed trying again
3,10
8,36
25,15
failed trying again
4,10
8,36
24,16
failed trying again
5,10
8,36
23,18
failed trying again
6,10
8,36
26,20
failed trying again
7,10
8,36
23,21
failed trying again
8,10
8,36
26,18
failed trying again
9,10
8,36
27,21
found space added
21,18
failed trying again
1,10
8,36
28,15
found space added
28,5
found space added
19,6
found space added
10,8
failed trying again
1,10
10,36
15,12
failed trying again
2,10
10,36
11,4
found space added
17,12
failed trying again
1,10
10,36
11,11
failed trying again
2,10
10,36
14,9
failed trying again
3,10
10,36
14,7
found space added
12,12
found space added
16,7
failed trying again
1,10
11,36
14,4
found space added
17,2
failed trying again
1,10
12,36
11,3
found space added
14,-1
failed trying again
1,10
12,36
30,8
found space added
5,6
found space added
13,8
failed trying again
1,10
14,36
15,4
found space added
17,10
failed trying again
1,10
14,36
7,1
found space added
11,-1
failed trying again
1,10
15,36
3,8
found space added
13,0
failed trying again
1,10
16,36
9,5
found space added
13,-3
failed trying again
1,10
17,36
15,-1
failed trying again
2,10
17,36
14,7
failed trying again
3,10
17,36
9,-7
failed trying again
4,10
17,36
31,13
failed trying again
5,10
17,36
19,21
found space added
16,14
found space added
30,24
found space added
16,27
found space added
16,9
failed trying again
1,10
20,36
25,15
failed trying again
2,10
20,36
24,18
failed trying again
3,10
20,36
18,21
found space added
16,10
failed trying again
1,10
21,36
24,18
failed trying again
2,10
21,36
16,16
found space added
23,17
failed trying again
1,10
3,36
22,17
failed trying again
2,10
3,36
24,17
failed trying again
3,10
3,36
22,17
failed trying again
4,10
3,36
23,16
failed trying again
5,10
3,36
24,17
failed trying again
6,10
3,36
22,17
failed trying again
7,10
3,36
23,17
failed trying again
8,10
3,36
23,17
failed trying again
9,10
3,36
23,16
failed trying again
10,10
3,36
23,18
failed trying again
11,10
3,36
23,18
failed cap going up size
0,10
3,36
24,17
failed trying again
1,10
3,36
24,18
failed trying again
2,10
3,36
23,17
failed trying again
3,10
3,36
23,17
failed trying again
4,10
3,36
22,18
failed trying again
5,10
3,36
23,17
failed trying again
6,10
3,36
23,17
failed trying again
7,10
3,36
23,16
failed trying again
8,10
3,36
23,18
failed trying again
9,10
3,36
23,16
failed trying again
10,10
3,36
22,18
failed trying again
11,10
3,36
22,17
failed cap going up size
0,10
3,36
24,17
failed trying again
1,10
3,36
23,17
failed trying again
2,10
3,36
22,17
failed trying again
3,10
3,36
23,18
failed trying again
4,10
3,36
22,16
failed trying again
5,10
3,36
24,18
failed trying again
6,10
3,36
23,17
failed trying again
7,10
3,36
23,17
failed trying again
8,10
3,36
23,17
failed trying again
9,10
3,36
22,17
failed trying again
10,10
3,36
23,17
failed trying again
11,10
3,36
24,12
failed cap going up size
0,10
3,36
19,15
failed trying again
1,10
3,36
19,14
failed trying again
2,10
3,36
19,14
failed trying again
3,10
3,36
19,15
failed trying again
4,10
3,36
21,12
failed trying again
5,10
3,36
21,15
failed trying again
6,10
3,36
18,15
failed trying again
7,10
3,36
21,13
failed trying again
8,10
3,36
18,13
failed trying again
9,10
3,36
20,15
failed trying again
10,10
3,36
20,13
failed trying again
11,10
3,36
18,12
failed cap going up size
0,10
4,36
19,14
failed trying again
1,10
4,36
19,15
failed trying again
2,10
4,36
18,14
failed trying again
3,10
4,36
18,12
failed trying again
4,10
4,36
20,11
failed trying again
5,10
4,36
21,13
failed trying again
6,10
4,36
19,15
failed trying again
7,10
4,36
20,12
failed trying again
8,10
4,36
19,14
failed trying again
9,10
4,36
19,12
failed trying again
10,10
4,36
20,14
failed trying again
11,10
4,36
18,13
failed cap going up size
0,10
4,36
18,12
failed trying again
1,10
4,36
18,14
failed trying again
2,10
4,36
20,13
failed trying again
3,10
4,36
19,14
failed trying again
4,10
4,36
19,15
failed trying again
5,10
4,36
21,15
failed trying again
6,10
4,36
18,13
failed trying again
7,10
4,36
16,12
failed trying again
8,10
4,36
18,11
found space added
18,14
failed trying again
1,10
5,36
18,12
failed trying again
2,10
5,36
19,12
failed trying again
3,10
5,36
18,12
failed trying again
4,10
5,36
19,11
failed trying again
5,10
5,36
17,11
failed trying again
6,10
5,36
16,11
failed trying again
7,10
5,36
16,12
failed trying again
8,10
5,36
20,11
failed trying again
9,10
5,36
18,12
failed trying again
10,10
5,36
16,15
found space added
17,10
failed trying again
1,10
5,36
17,10
failed trying again
2,10
5,36
18,12
failed trying again
3,10
5,36
16,12
failed trying again
4,10
5,36
17,12
failed trying again
5,10
5,36
17,11
failed trying again
6,10
5,36
20,12
failed trying again
7,10
5,36
20,13
failed trying again
8,10
5,36
18,11
failed trying again
9,10
5,36
16,14
failed trying again
10,10
5,36
16,13
found space added
19,14
failed trying again
1,10
5,36
19,11
failed trying again
2,10
5,36
21,9
failed trying again
3,10
5,36
19,12
failed trying again
4,10
5,36
17,10
failed trying again
5,10
5,36
15,16
found space added
24,15
failed trying again
1,10
5,36
23,17
failed trying again
2,10
5,36
25,16
failed trying again
3,10
5,36
24,16
failed trying again
4,10
5,36
23,17
failed trying again
5,10
5,36
23,16
failed trying again
6,10
5,36
23,19
failed trying again
7,10
5,36
22,15
failed trying again
8,10
5,36
21,17
failed trying again
9,10
5,36
23,17
failed trying again
10,10
5,36
25,17
failed trying again
11,10
5,36
22,17
failed cap going up size
0,10
6,36
21,19
failed trying again
1,10
6,36
20,20
failed trying again
2,10
6,36
20,17
failed trying again
3,10
6,36
23,19
failed trying again
4,10
6,36
24,15
failed trying again
5,10
6,36
26,19
found space added
24,17
failed trying again
1,10
6,36
21,17
failed trying again
2,10
6,36
25,16
failed trying again
3,10
6,36
23,17
failed trying again
4,10
6,36
22,17
failed trying again
5,10
6,36
25,17
failed trying again
6,10
6,36
24,16
failed trying again
7,10
6,36
21,18
failed trying again
8,10
6,36
21,18
failed trying again
9,10
6,36
25,19
failed trying again
10,10
6,36
24,17
failed trying again
11,10
6,36
20,17
failed cap going up size
0,10
7,36
26,12
found space added
18,7
found space added
19,8
failed trying again
1,10
8,36
14,7
failed trying again
2,10
8,36
17,6
failed trying again
3,10
8,36
17,10
failed trying again
4,10
8,36
12,6
failed trying again
5,10
8,36
14,12
failed trying again
6,10
8,36
17,9
failed trying again
7,10
8,36
18,13
failed trying again
8,10
8,36
14,8
found space added
14,12
failed trying again
1,10
8,36
19,6
failed trying again
2,10
8,36
17,10
failed trying again
3,10
8,36
18,9
found space added
10,8
failed trying again
1,10
9,36
12,5
failed trying again
2,10
9,36
11,4
failed trying again
3,10
9,36
13,12
failed trying again
4,10
9,36
13,7
found space added
16,8
failed trying again
1,10
9,36
12,7
failed trying again
2,10
9,36
10,11
found space added
15,3
found space added
14,7
failed trying again
1,10
10,36
8,17
found space added
23,22
failed trying again
1,10
11,36
17,8
failed trying again
2,10
11,36
16,9
failed trying again
3,10
11,36
15,3
failed trying again
4,10
11,36
7,9
found space added
9,2
found space added
15,5
found space added
5,10
found space added
11,11
failed trying again
1,10
13,36
5,5
found space added
8,5
found space added
6,-3
failed trying again
1,10
14,36
5,-1
failed trying again
2,10
14,36
7,-4
failed trying again
3,10
14,36
10,9
failed trying again
4,10
14,36
10,7
found space added
4,-1
failed trying again
1,10
15,36
6,1
found space added
2,3
found space added
12,-5
failed trying again
1,10
17,36
9,7
found space added
4,2
found space added
6,0
failed trying again
1,10
18,36
3,-2
failed trying again
2,10
18,36
-3,2
failed trying again
3,10
18,36
6,1
failed trying again
4,10
18,36
3,-6
failed trying again
5,10
18,36
5,-10
failed trying again
6,10
18,36
14,-5
failed trying again
7,10
18,36
-5,15
failed trying again
8,10
18,36
24,22
failed trying again
9,10
18,36
31,19
found space added
26,14
found space added
13,9
failed trying again
1,10
20,36
20,14
failed trying again
2,10
20,36
19,11
failed trying again
3,10
20,36
14,16
found space added
25,24
failed trying again
1,10
21,36
21,16
failed trying again
2,10
21,36
33,17
found space added
18,28
found space added
13,9
failed trying again
1,10
24,36
23,25
found space added
23,6
found space added
30,5
found space added
26,17
failed trying again
1,10
3,36
24,18
failed trying again
2,10
3,36
26,19
failed trying again
3,10
3,36
25,18
failed trying again
4,10
3,36
25,18
failed trying again
5,10
3,36
26,18
failed trying again
6,10
3,36
24,19
failed trying again
7,10
3,36
24,18
failed trying again
8,10
3,36
24,18
failed trying again
9,10
3,36
25,17
failed trying again
10,10
3,36
25,18
failed trying again
11,10
3,36
24,18
failed cap going up size
0,10
3,36
25,18
failed trying again
1,10
3,36
25,18
failed trying again
2,10
3,36
24,17
failed trying again
3,10
3,36
24,19
failed trying again
4,10
3,36
24,18
failed trying again
5,10
3,36
25,18
failed trying again
6,10
3,36
25,17
failed trying again
7,10
3,36
25,17
failed trying again
8,10
3,36
25,18
failed trying again
9,10
3,36
26,18
failed trying again
10,10
3,36
24,18
failed trying again
11,10
3,36
25,18
failed cap going up size
0,10
3,36
26,19
failed trying again
1,10
3,36
24,19
failed trying again
2,10
3,36
25,18
failed trying again
3,10
3,36
25,19
failed trying again
4,10
3,36
24,18
failed trying again
5,10
3,36
25,17
failed trying again
6,10
3,36
25,18
failed trying again
7,10
3,36
25,18
failed trying again
8,10
3,36
25,18
failed trying again
9,10
3,36
25,18
failed trying again
10,10
3,36
26,19
failed trying again
11,10
3,36
22,14
failed cap going up size
0,10
3,36
22,13
failed trying again
1,10
3,36
23,15
failed trying again
2,10
3,36
21,13
failed trying again
3,10
3,36
22,15
failed trying again
4,10
3,36
20,16
failed trying again
5,10
3,36
22,15
failed trying again
6,10
3,36
20,19
failed trying again
7,10
3,36
24,18
failed trying again
8,10
3,36
25,19
failed trying again
9,10
3,36
26,17
failed trying again
10,10
3,36
26,18
failed trying again
11,10
3,36
25,18
failed cap going up size
0,10
4,36
24,18
failed trying again
1,10
4,36
26,18
failed trying again
2,10
4,36
25,18
failed trying again
3,10
4,36
26,19
failed trying again
4,10
4,36
24,19
failed trying again
5,10
4,36
26,17
failed trying again
6,10
4,36
24,20
failed trying again
7,10
4,36
25,18
failed trying again
8,10
4,36
26,17
failed trying again
9,10
4,36
25,18
failed trying again
10,10
4,36
24,18
failed trying again
11,10
4,36
25,20
failed cap going up size
0,10
4,36
25,18
failed trying again
1,10
4,36
24,16
failed trying again
2,10
4,36
27,16
found space added
26,17
failed trying again
1,10
5,36
27,19
failed trying again
2,10
5,36
26,17
failed trying again
3,10
5,36
25,17
failed trying again
4,10
5,36
25,19
failed trying again
5,10
5,36
24,18
failed trying again
6,10
5,36
25,16
failed trying again
7,10
5,36
24,16
failed trying again
8,10
5,36
27,12
found space added
20,14
failed trying again
1,10
5,36
19,14
failed trying again
2,10
5,36
19,13
failed trying again
3,10
5,36
18,15
failed trying again
4,10
5,36
21,12
failed trying again
5,10
5,36
19,11
failed trying again
6,10
5,36
20,13
failed trying again
7,10
5,36
19,11
failed trying again
8,10
5,36
21,13
failed trying again
9,10
5,36
22,11
failed trying again
10,10
5,36
18,14
failed trying again
11,10
5,36
19,15
failed cap going up size
0,10
5,36
19,15
failed trying again
1,10
5,36
22,11
failed trying again
2,10
5,36
17,14
found space added
18,14
failed trying again
1,10
6,36
17,15
found space added
22,12
failed trying again
1,10
6,36
16,20
found space added
24,17
failed trying again
1,10
6,36
25,18
failed trying again
2,10
6,36
24,17
failed trying again
3,10
6,36
25,17
failed trying again
4,10
6,36
28,18
found space added
24,18
failed trying again
1,10
7,36
27,18
found space added
24,16
failed trying again
1,10
7,36
25,17
failed trying again
2,10
7,36
25,16
failed trying again
3,10
7,36
25,15
failed trying again
4,10
7,36
27,21
failed trying again
5,10
7,36
24,21
failed trying again
6,10
7,36
25,18
failed trying again
7,10
7,36
27,16
failed trying again
8,10
7,36
23,21
failed trying again
9,10
7,36
25,18
failed trying again
10,10
7,36
26,16
failed trying again
11,10
7,36
25,19
failed cap going up size
0,10
8,36
24,20
failed trying again
1,10
8,36
22,18
failed trying again
2,10
8,36
25,17
failed trying again
3,10
8,36
29,9
found space added
14,13
found space added
14,12
failed trying again
1,10
9,36
14,12
failed trying again
2,10
9,36
18,13
failed trying again
3,10
9,36
12,13
found space added
17,11
failed trying again
1,10
9,36
20,12
failed trying again
2,10
9,36
18,5
found space added
14,13
failed trying again
1,10
9,36
20,12
failed trying again
2,10
9,36
20,10
failed trying again
3,10
9,36
18,8
found space added
15,13
found space added
14,11
failed trying again
1,10
11,36
14,3
found space added
8,9
found space added
14,10
failed trying again
1,10
12,36
14,6
found space added
19,3
found space added
17,3
failed trying again
1,10
13,36
8,6
found space added
9,6
found space added
4,1
found space added
13,-3
failed trying again
1,10
15,36
7,7
found space added
14,5
found space added
1,6
found space added
8,0
failed trying again
1,10
17,36
11,1
found space added
3,0
failed trying again
1,10
18,36
7,0
failed trying again
2,10
18,36
15,3
failed trying again
3,10
18,36
11,-6
failed trying again
4,10
18,36
-1,-2
failed trying again
5,10
18,36
11,-5
failed trying again
6,10
18,36
15,7
found space added
11,-8
failed trying again
1,10
19,36
4,-6
failed trying again
2,10
19,36
13,-6
failed trying again
3,10
19,36
13,0
failed trying again
4,10
19,36
5,-11
failed trying again
5,10
19,36
30,22
found space added
16,15
failed trying again
1,10
20,36
18,16
found space added
15,12
failed trying again
1,10
21,36
27,15
found space added
15,18
found space added
35,27
found space added
30,28
found space added
31,7
failed trying again
1,10
26,36
34,17
found space added
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
23,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
25,19
24,18
24,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
25,18
26,19
26,19
26,19
26,19
26,19
26,19
26,19
26,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
27,19
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
26,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
27,18
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
28,19
29,19
29,19
29,19
29,19
29,19
29,19
29,19
29,19
29,19
29,19
29,19
29,19
29,19
29,19
29,19
29,19
30,19
30,19
30,19
30,19
30,19
30,19
30,19
30,19
29,18
29,18
29,18
29,18
29,18
29,18
29,18
29,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
31,19
31,19
31,19
31,19
31,19
31,19
31,19
31,19
32,19
32,19
32,19
32,19
32,19
32,19
32,19
32,19
32,19
32,19
32,19
32,19
25,18
24,18
23,18
24,18
24,19
24,18
25,18
24,18
24,17
24,16
24,15
24,14
24,13
24,12
24,11
24,10
25,10
26,10
27,10
26,10
26,9
26,8
26,7
26,6
26,5
26,4
26,3
26,2
26,1
26,0
21,14
21,15
22,15
21,15
20,15
21,15
21,14
22,14
22,15
22,14
22,13
22,12
22,13
22,14
22,15
22,14
22,13
22,14
22,13
23,13
22,13
22,14
22,15
21,15
22,15
21,15
21,14
20,14
20,15
20,14
20,13
21,13
20,13
20,14
20,15
20,14
20,13
19,13
19,12
18,12
17,12
17,11
16,11
16,10
16,9
15,9
14,9
13,9
12,9
13,9
13,10
13,11
12,11
13,11
13,10
12,10
12,9
12,10
12,9
12,10
12,9
12,8
11,8
11,9
11,8
10,8
10,9
11,9
12,9
12,10
12,9
12,8
12,7
11,7
11,6
12,6
12,7
12,8
12,9
12,8
12,9
12,8
12,9
13,9
12,9
13,9
13,8
13,9
13,10
13,11
12,11
11,11
11,10
10,10
11,10
12,10
13,10
12,10
12,9
13,9
13,10
13,9
13,10
13,11
13,10
13,11
13,12
14,12
15,12
16,12
15,12
14,12
14,11
14,10
20,15
20,14
20,15
21,15
20,15
19,15
19,14
18,14
19,14
20,14
20,15
20,14
21,14
20,14
21,14
21,15
22,15
21,15
20,15
20,14
19,14
18,14
18,13
18,12
17,12
18,12
